-- Merging decision tree log ---
application
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ds/.gradle/caches/transforms-3/78a103377ce04ed85da97166f9dd61eb/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ds/.gradle/caches/transforms-3/71d4800b25d07e4ed5b77b56f5975abf/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ds/.gradle/caches/transforms-3/287a82219104778ddfd3cbbf05237b75/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ds/.gradle/caches/transforms-3/390680b76c19dde43a8a9694855b694e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ds/.gradle/caches/transforms-3/ded6a2539abce671cd2e329e7a48d5ec/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ds/.gradle/caches/transforms-3/2c6189c7db75854ea857645c16d1e9f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ds/.gradle/caches/transforms-3/3e7a8294bc570453432b0a7ac5d99313/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ds/.gradle/caches/transforms-3/f142920ad92f7da8bdca0a437f7de543/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ds/.gradle/caches/transforms-3/f61b1700140d2790ed1ff24fba65b768/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ds/.gradle/caches/transforms-3/c53e37f673f193aaf41045b8590339c5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ds/.gradle/caches/transforms-3/4b8c9e12a67bcb09fcc0d7b21d6a3a7b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:5:5-76
	android:name
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:5:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:15:22-77
queries
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:53:5-58:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:54:9-57:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:55:13-72
	android:name
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:55:21-70
data
ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:56:13-50
	android:mimeType
		ADDED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:56:19-48
uses-sdk
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/ds/StudioProjects/astrosetu/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/ds/StudioProjects/astrosetu/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ds/StudioProjects/astrosetu/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ds/StudioProjects/astrosetu/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/ds/StudioProjects/astrosetu/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/ds/StudioProjects/astrosetu/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] /Users/ds/StudioProjects/astrosetu/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] /Users/ds/StudioProjects/astrosetu/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ds/StudioProjects/astrosetu/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ds/StudioProjects/astrosetu/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/ds/StudioProjects/astrosetu/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/ds/StudioProjects/astrosetu/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/ds/.gradle/caches/transforms-3/fb58df91f5732fb1b64505d40ab525e9/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/ds/.gradle/caches/transforms-3/fb58df91f5732fb1b64505d40ab525e9/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/ds/.gradle/caches/transforms-3/0165e9121a18b805e224db75b1274b69/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/ds/.gradle/caches/transforms-3/0165e9121a18b805e224db75b1274b69/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/ds/.gradle/caches/transforms-3/3251d5d0aadeb828f02ad75293d906a1/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/ds/.gradle/caches/transforms-3/3251d5d0aadeb828f02ad75293d906a1/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ds/.gradle/caches/transforms-3/aa078a61dcd1c0017c95606060887dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ds/.gradle/caches/transforms-3/aa078a61dcd1c0017c95606060887dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ds/.gradle/caches/transforms-3/743ea3fa7f031dac0713c0dd16574ddc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ds/.gradle/caches/transforms-3/743ea3fa7f031dac0713c0dd16574ddc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ds/.gradle/caches/transforms-3/e338724bc36b477878c0ed2b397a74a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ds/.gradle/caches/transforms-3/e338724bc36b477878c0ed2b397a74a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ds/.gradle/caches/transforms-3/713dd9874e4238e72e5a8144e2d97632/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ds/.gradle/caches/transforms-3/713dd9874e4238e72e5a8144e2d97632/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/ds/.gradle/caches/transforms-3/0ba11b9775eaefd7d735118557cd82ac/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/ds/.gradle/caches/transforms-3/0ba11b9775eaefd7d735118557cd82ac/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/ds/.gradle/caches/transforms-3/b42e0dce1b8f987a27ab53699694df1e/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/ds/.gradle/caches/transforms-3/b42e0dce1b8f987a27ab53699694df1e/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/ds/.gradle/caches/transforms-3/79d0c61e6105a59073a8c4c736bb963c/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/ds/.gradle/caches/transforms-3/79d0c61e6105a59073a8c4c736bb963c/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ds/.gradle/caches/transforms-3/6abbc94875c9c72a45ebaba4224e3753/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ds/.gradle/caches/transforms-3/6abbc94875c9c72a45ebaba4224e3753/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ds/.gradle/caches/transforms-3/f069b26a4a667763004c89dbf7f8d9d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ds/.gradle/caches/transforms-3/f069b26a4a667763004c89dbf7f8d9d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ds/.gradle/caches/transforms-3/af1e5ad7e9d1b327f5e24acf063c3c19/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ds/.gradle/caches/transforms-3/af1e5ad7e9d1b327f5e24acf063c3c19/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ds/.gradle/caches/transforms-3/fd290ca8fe6107ec0ca79d5efc211970/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ds/.gradle/caches/transforms-3/fd290ca8fe6107ec0ca79d5efc211970/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ds/.gradle/caches/transforms-3/81ba22106af5a0c2ee9d1e5558d8d976/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ds/.gradle/caches/transforms-3/81ba22106af5a0c2ee9d1e5558d8d976/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ds/.gradle/caches/transforms-3/b203076908665656dbd858849e71e1fa/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ds/.gradle/caches/transforms-3/b203076908665656dbd858849e71e1fa/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ds/.gradle/caches/transforms-3/aaa26ac9baa67ae035fe57cd0bac3a95/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ds/.gradle/caches/transforms-3/aaa26ac9baa67ae035fe57cd0bac3a95/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ds/.gradle/caches/transforms-3/30555c0e8d2675d4f1701dae1aea1d05/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ds/.gradle/caches/transforms-3/30555c0e8d2675d4f1701dae1aea1d05/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ds/.gradle/caches/transforms-3/4cdb0a9c541b1605292da0a4d89fce5b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ds/.gradle/caches/transforms-3/4cdb0a9c541b1605292da0a4d89fce5b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ds/.gradle/caches/transforms-3/d78dd59e07b0ead1e676461239eea66b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ds/.gradle/caches/transforms-3/d78dd59e07b0ead1e676461239eea66b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ds/.gradle/caches/transforms-3/f82e62ec2a77acd1c250376df9b0142f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ds/.gradle/caches/transforms-3/f82e62ec2a77acd1c250376df9b0142f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ds/.gradle/caches/transforms-3/8dba6d2496c1ac09d083f3000f3e863a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ds/.gradle/caches/transforms-3/8dba6d2496c1ac09d083f3000f3e863a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ds/.gradle/caches/transforms-3/695bfca92376d39887324b937567c28c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ds/.gradle/caches/transforms-3/695bfca92376d39887324b937567c28c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ds/.gradle/caches/transforms-3/eaac7c4aa88f3f6947e5dc3f1fd30a3e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ds/.gradle/caches/transforms-3/eaac7c4aa88f3f6947e5dc3f1fd30a3e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ds/.gradle/caches/transforms-3/8fade4f45e009ead0b5a7e07761de644/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ds/.gradle/caches/transforms-3/8fade4f45e009ead0b5a7e07761de644/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/ds/.gradle/caches/transforms-3/4f7c06c13ca6abb166453c72394a2aac/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/ds/.gradle/caches/transforms-3/4f7c06c13ca6abb166453c72394a2aac/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/ds/.gradle/caches/transforms-3/14dd6043bfb1f683fd99446232486935/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/ds/.gradle/caches/transforms-3/14dd6043bfb1f683fd99446232486935/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
